OFFERSETTLEMENTBUCKET,
OUTPUTEVENTFILEREQUEST,
PAYMENTREQUEST,
PAYSETTLEMENTACTION,
PENDINGACCOUNTPAYMENT,
PERIODICEVENTINDEX,
POINTSADJUSTMENT,
POINTSREDEEMED,
#REAUTHORISATIONREQUEST, -- commented out as account_num is unindexed
RECHARGEEVENTPAYMENT,
RECONCILEDCASH,
REISSUEREQUEST,
SETTLEMENTBUCKET,
SETTLEMENTPAYMENTBUCKET,
TMPPEERANDPOLICYGUIDING,
TRANSFERLOG,
TRANSFERREQUESTDETAILS,
TRANSIENTANTIEVENT,
TREPREQUEST,
UNBILLEDREVENUE,
UNBILLEDREVENUEEXTRACT,
UNLOADEVENT,
USAGE,
USTACCOUNTHASEXEMPTION,
USTBILLLINESANDLOCSCOUNT,
USTBUNDLEDETAILS,
USTLINETAXDETAILS,
USTPREPAIDBUNDLEDETAILS,
USTPREPAIDTAXDETAILS,
USTPREPAIDTAXSUMMARY,
USTPREPAIDTAXTRANSACTION,
USTTAXBILLDETAILS,
USTTAXDETAILS,
USTTAXREENGGDETAILS,
USTTAXSUMMARY,
USTTAXTRANSACTION,
WRITEOFFEVENTSTATISTICS)
